Pos,No,Team,Category,Total
49,46,Falkland Trail Runners - Squirrel Sisters,WS,04:05:22
50,32,Deeside MV50,O50,04:09:37
51,61,Hunters Bog Trotters - Horrendously Bloodthirsty Trottettes,WS,04:10:14
52,97,Strathearn Squirrels,OS,04:10:25
53,71,Linlithgow AC - Wrong Way José,OS,04:12:20
54,25,Clydeside Orienteers 1,OS,04:12:31
55,30,Deeside Ladies 2,WS,04:14:35
56,103,Westies M40 A,O40,04:15:52
57,33,Deeside Old Boys,O60,04:17:09
58,60,Hunters Bog Trotters - Hopefully Beating Trottettes,OS,04:18:48
59,44,EFT's Burdens,OS,04:22:24
60,111,Westies Women B,WS,04:23:08
,1,6 Compasses 0 Clue,O50,DNF
,2,6 Squirrels Lost in the Mist,OS,DNF
,3,Anster Haddies - Team 1,OS,DNF
,4,Anster Haddies - Team 2,MS,DNF
,5,Ayrshire Tatties,O50,DNF
,6,Beacon Runners - Beacon and Scrambled Legs,MS,DNF
,7,Beacon Runners - Beaconfused.com,OS,DNF
,8,Beacon Runners - Streaky Beacon,W40,DNF
,10,Braes o' Fife Mountaineering Club,OS,DNF
,11,Carnegie Harriers,OS,DNF
,17,Carnethy - Mixed Vets,M40,DNF
,20,Carnethy - MV60,O60,DNF
,23,Carnethy - Women 3,WS,DNF
,26,Clydeside Orienteers 2,MS,DNF
,28,Cosmic Hillbashers Snr,O50,DNF
,31,Deeside Ladies V50,W50,DNF
,36,Dundee Roadrunners Mixed V40+,M40,DNF
,37,Dundee Roadrunners Open V40,O40,DNF
,38,Dundee Roadrunners Open V50,O50,DNF
,39,Dundee Roadrunners Senior Men,OS,DNF
,40,Dundee Roadrunners Senior Women,WS,DNF
,41,East Coast Runners,M40,DNF
,42,EFT Over the Hill?,O50,DNF
,45,Falkland Trail Runners - #2 Falkland Fail Runner,OS,DNF
,50,Forfar Road Runners - Lomonds to the Left of Me,OS,DNF
,51,Forfar Road Runners - Lomonds to the Right,MS,DNF
,53,GTC Burdeners,O40,DNF
,54,GTC Devils,O40,DNF
,56,Hunters Bog Trotters - Haven't Beered Today,WS,DNF
,59,Hunters Bog Trotters - Heavy Beer-Drinking Trotters,MS,DNF
,64,Kinross Road Runners - Highway to Hill,OS,DNF
,65,Kinross Road Runners - Hill Hath no Fury,W60,DNF
,66,Kinross Road Runners - Hills Angels,WS,DNF
,67,Kinross Road Runners - Hills Belles,WS,DNF
,69,Kirkcaldy Wizards - Some Team This,MS,DNF
,70,Linlithgow AC - Dude Where's My Map,MS,DNF
,72,Lomond Hill Runners - Senior,O40,DNF
,76,Musselburgh Saints & Sinners,MS,DNF
,77,Ochil Hill Runners - Ochil Bauchles,W40,DNF
,79,Ochil Hill Runners - We're Defo No Over the Hill,O50,DNF
,82,Penicuik Harriers - Ladies,MS,DNF
,84,Perth Tri Club,OS,DNF
,85,PH Racing Club,MS,DNF
,92,Stonehaven Running Club - Cats & Dogs,MS,DNF
,93,Stonehaven Running Club - Dogs & Cats,OS,DNF
,95,Strathearn Sitkas,W40,DNF
,96,Strathearn Springboks,M40,DNF
,102,Turbo Turtles,OS,DNF
,104,Westies M50 A,O50,DNF
,105,Westies M50 B,O50,DNF
,112,Westies Women C,WS,DNF
,113,Westies Women D,WS,DNF
